analyst,position,player,avg_deviation,consistency,weeks_ranked
Heath Cummings,DST,MIA DST,-0.644,2.134,18
Heath Cummings,DST,NE DST,-0.189,3.147,18
Heath Cummings,DST,PHI DST,-0.644,2.601,18
Heath Cummings,DST,PIT DST,0.694,2.797,18
Heath Cummings,DST,SF DST,0.856,2.79,18
Heath Cummings,QB,Anthony Richardson,0.722,2.87,18
Heath Cummings,QB,Brock Purdy,-1.044,3.363,18
Heath Cummings,QB,Dak Prescott,0.344,2.673,18
Heath Cummings,QB,Jalen Hurts,0.411,3.589,18
Heath Cummings,QB,Joe Burrow,0.244,3.591,18
Heath Cummings,QB,Jordan Love,-0.911,3.657,18
Heath Cummings,QB,Josh Allen,-0.322,3.021,18
Heath Cummings,QB,Justin Herbert,-0.322,3.503,18
Heath Cummings,QB,Kyler Murray,-0.456,3.459,18
Heath Cummings,QB,Lamar Jackson,0.678,2.791,18
Heath Cummings,QB,Trevor Lawrence,0.45,3.321,18
Heath Cummings,QB,Tua Tagovailoa,0.206,3.262,18
Heath Cummings,RB,Aaron Jones,-0.011,3.783,18
Heath Cummings,RB,Bijan Robinson,-0.322,4.671,18
Heath Cummings,RB,Breece Hall,-0.044,4.804,18
Heath Cummings,RB,Christian McCaffrey,-2.45,3.311,18
Heath Cummings,RB,David Montgomery,0.117,3.912,18
Heath Cummings,RB,De'Von Achane,-0.728,5.014,18
Heath Cummings,RB,Derrick Henry,-1.344,5.248,18
Heath Cummings,RB,James Cook,1.117,4.555,18
Heath Cummings,RB,Jonathan Taylor,1.667,3.722,18
Heath Cummings,RB,Josh Jacobs,1.022,3.905,18
Heath Cummings,RB,Kyren Williams,-1.65,4.607,18
Heath Cummings,RB,Najee Harris,-1.05,3.931,18
Heath Cummings,RB,Rhamondre Stevenson,0.0,4.735,18
Heath Cummings,RB,Saquon Barkley,1.172,4.861,18
Heath Cummings,RB,Tony Pollard,1.378,2.806,18
Heath Cummings,RB,Travis Etienne,1.128,4.674,18
Heath Cummings,TE,Brock Bowers,0.861,2.934,18
Heath Cummings,TE,Cole Kmet,-1.383,2.539,18
Heath Cummings,TE,Dallas Goedert,0.333,2.6,18
Heath Cummings,TE,David Njoku,-1.211,3.745,18
Heath Cummings,TE,Foster Moreau,-0.472,2.997,18
Heath Cummings,TE,George Kittle,1.117,3.639,18
Heath Cummings,TE,Isaiah Likely,0.85,3.079,18
Heath Cummings,TE,Jake Ferguson,-0.344,3.92,18
Heath Cummings,TE,Mark Andrews,1.011,3.268,18
Heath Cummings,TE,Pat Freiermuth,-0.606,2.664,18
Heath Cummings,TE,Sam LaPorta,-0.133,3.56,18
Heath Cummings,TE,Travis Kelce,-0.022,3.41,18
Heath Cummings,WR,Amon-Ra St. Brown,-0.961,4.473,18
Heath Cummings,WR,CeeDee Lamb,-0.572,3.871,18
Heath Cummings,WR,Chris Olave,-0.072,4.141,18
Heath Cummings,WR,DK Metcalf,0.256,3.769,18
Heath Cummings,WR,Davante Adams,0.206,5.537,18
Heath Cummings,WR,DeVonta Smith,0.45,4.747,18
Heath Cummings,WR,Drake London,-0.161,4.038,18
Heath Cummings,WR,Garrett Wilson,-0.356,5.059,18
Heath Cummings,WR,Ja'Marr Chase,-0.356,4.98,18
Heath Cummings,WR,Justin Jefferson,2.817,3.893,18
Heath Cummings,WR,Keenan Allen,-0.739,4.445,18
Heath Cummings,WR,Michael Pittman,1.217,4.411,18
Heath Cummings,WR,Puka Nacua,2.094,3.254,18
Heath Cummings,WR,Stefon Diggs,-0.756,4.763,18
Heath Cummings,WR,Tee Higgins,-2.022,3.651,18
Heath Cummings,WR,Tyreek Hill,-1.044,4.309,18
Jake Ciely,DST,BAL DST,1.689,3.237,18
Jake Ciely,DST,BUF DST,0.011,2.384,18
Jake Ciely,DST,CLE DST,-1.356,3.26,18
Jake Ciely,DST,DAL DST,0.278,2.139,18
Jake Ciely,DST,KC DST,0.25,2.696,18
Jake Ciely,DST,MIA DST,-1.422,2.701,18
Jake Ciely,DST,NE DST,0.311,2.872,18
Jake Ciely,DST,PHI DST,-0.644,2.61,18
Jake Ciely,DST,PIT DST,0.194,2.405,18
Jake Ciely,DST,SF DST,0.689,3.18,18
Jake Ciely,QB,Anthony Richardson,-0.444,2.977,18
Jake Ciely,QB,Brock Purdy,0.844,3.164,18
Jake Ciely,QB,Dak Prescott,-0.6,4.044,18
Jake Ciely,QB,Jalen Hurts,-0.2,4.065,18
Jake Ciely,QB,Joe Burrow,-1.033,3.52,18
Jake Ciely,QB,Jordan Love,0.2,2.898,18
Jake Ciely,QB,Josh Allen,-0.878,3.364,18
Jake Ciely,QB,Justin Herbert,1.789,2.764,18
Jake Ciely,QB,Kyler Murray,0.322,3.137,18
Jake Ciely,QB,Lamar Jackson,1.067,3.121,18
Jake Ciely,QB,Trevor Lawrence,-0.217,2.806,18
Jake Ciely,QB,Tua Tagovailoa,-0.85,3.288,18
Jake Ciely,RB,Aaron Jones,-1.178,4.004,18
Jake Ciely,RB,Bijan Robinson,-1.156,4.685,18
Jake Ciely,RB,Breece Hall,-0.156,4.587,18
Jake Ciely,RB,Christian McCaffrey,-0.006,4.523,18
Jake Ciely,RB,David Montgomery,0.506,4.996,18
Jake Ciely,RB,De'Von Achane,-0.839,4.565,18
Jake Ciely,RB,Derrick Henry,2.156,3.852,18
Jake Ciely,RB,James Cook,-0.328,3.932,18
Jake Ciely,RB,Jonathan Taylor,1.0,5.428,18
Jake Ciely,RB,Josh Jacobs,1.078,3.787,18
Jake Ciely,RB,Kyren Williams,0.072,4.533,18
Jake Ciely,RB,Najee Harris,0.728,3.489,18
Jake Ciely,RB,Rhamondre Stevenson,0.0,3.928,18
Jake Ciely,RB,Saquon Barkley,-1.828,3.295,18
Jake Ciely,RB,Tony Pollard,0.378,5.108,18
Jake Ciely,RB,Travis Etienne,-0.428,4.562,18
Jake Ciely,TE,Brock Bowers,-0.806,3.672,18
Jake Ciely,TE,Cole Kmet,0.339,3.477,18
Jake Ciely,TE,Dallas Goedert,-1.0,3.665,18
Jake Ciely,TE,David Njoku,-0.322,3.186,18
Jake Ciely,TE,Foster Moreau,0.639,2.884,18
Jake Ciely,TE,George Kittle,1.228,3.115,18
Jake Ciely,TE,Isaiah Likely,-1.594,3.009,18
Jake Ciely,TE,Jake Ferguson,1.1,2.993,18
Jake Ciely,TE,Mark Andrews,0.233,2.555,18
Jake Ciely,TE,Pat Freiermuth,0.617,3.651,18
Jake Ciely,TE,Sam LaPorta,-0.8,3.877,18
Jake Ciely,TE,Travis Kelce,0.367,3.578,18
Jake Ciely,WR,Amon-Ra St. Brown,-0.072,4.826,18
Jake Ciely,WR,CeeDee Lamb,-0.961,4.136,18
Jake Ciely,WR,Chris Olave,-1.183,4.205,18
Jake Ciely,WR,DK Metcalf,-0.411,4.085,18
Jake Ciely,WR,Davante Adams,0.15,3.843,18
Jake Ciely,WR,DeVonta Smith,-0.717,4.207,18
Jake Ciely,WR,Drake London,0.561,4.543,18
Jake Ciely,WR,Garrett Wilson,-0.411,3.879,18
Jake Ciely,WR,Ja'Marr Chase,-0.744,4.47,18
Jake Ciely,WR,Justin Jefferson,-0.461,4.211,18
Jake Ciely,WR,Keenan Allen,-0.35,4.187,18
Jake Ciely,WR,Michael Pittman,0.328,5.057,18
Jake Ciely,WR,Puka Nacua,0.872,4.002,18
Jake Ciely,WR,Stefon Diggs,0.689,3.356,18
Jake Ciely,WR,Tee Higgins,1.033,4.799,18
Jake Ciely,WR,Tyreek Hill,1.678,4.4,18
Jamey Eisenberg,DST,BAL DST,-1.033,2.825,18
Jamey Eisenberg,DST,BUF DST,0.622,3.118,18
Jamey Eisenberg,DST,CLE DST,0.2,2.8,18
Jamey Eisenberg,DST,DAL DST,1.111,2.373,18
Jamey Eisenberg,DST,KC DST,-0.194,3.103,18
Jamey Eisenberg,DST,MIA DST,1.522,1.859,18
Jamey Eisenberg,DST,NE DST,-0.244,2.942,18
Jamey Eisenberg,DST,PHI DST,-0.311,2.326,18
Jamey Eisenberg,DST,PIT DST,-1.306,1.961,18
Jamey Eisenberg,DST,SF DST,-0.367,2.568,18
Jamey Eisenberg,QB,Anthony Richardson,1.222,3.007,18
Jamey Eisenberg,QB,Brock Purdy,0.456,3.409,18
Jamey Eisenberg,QB,Dak Prescott,-0.933,3.239,18
Jamey Eisenberg,QB,Jalen Hurts,0.133,3.251,18
Jamey Eisenberg,QB,Joe Burrow,-1.033,2.984,18
Jamey Eisenberg,QB,Jordan Love,1.756,2.99,18
Jamey Eisenberg,QB,Josh Allen,0.233,3.761,18
Jamey Eisenberg,QB,Justin Herbert,-1.656,2.711,18
Jamey Eisenberg,QB,Kyler Murray,-0.511,3.379,18
Jamey Eisenberg,QB,Lamar Jackson,0.011,3.04,18
Jamey Eisenberg,QB,Trevor Lawrence,-0.161,3.417,18
Jamey Eisenberg,QB,Tua Tagovailoa,0.483,3.675,18
Jamey Eisenberg,RB,Aaron Jones,-1.344,4.086,18
Jamey Eisenberg,RB,Bijan Robinson,-0.656,4.176,18
Jamey Eisenberg,RB,Breece Hall,-0.822,4.34,18
Jamey Eisenberg,RB,Christian McCaffrey,0.55,3.383,18
Jamey Eisenberg,RB,David Montgomery,1.172,4.754,18
Jamey Eisenberg,RB,De'Von Achane,2.606,4.29,18
Jamey Eisenberg,RB,Derrick Henry,-0.233,3.88,18
Jamey Eisenberg,RB,James Cook,1.006,3.457,18
Jamey Eisenberg,RB,Jonathan Taylor,1.167,4.053,18
Jamey Eisenberg,RB,Josh Jacobs,-1.311,4.586,18
Jamey Eisenberg,RB,Kyren Williams,-1.206,3.059,18
Jamey Eisenberg,RB,Najee Harris,1.95,4.811,18
Jamey Eisenberg,RB,Rhamondre Stevenson,-1.167,4.326,18
Jamey Eisenberg,RB,Saquon Barkley,-1.439,4.514,18
Jamey Eisenberg,RB,Tony Pollard,0.1,4.815,18
Jamey Eisenberg,RB,Travis Etienne,-0.372,4.301,18
Jamey Eisenberg,TE,Brock Bowers,0.639,3.791,18
Jamey Eisenberg,TE,Cole Kmet,1.783,2.871,18
Jamey Eisenberg,TE,Dallas Goedert,-0.167,3.049,18
Jamey Eisenberg,TE,David Njoku,-0.1,3.345,18
Jamey Eisenberg,TE,Foster Moreau,0.361,2.761,18
Jamey Eisenberg,TE,George Kittle,0.617,4.036,18
Jamey Eisenberg,TE,Isaiah Likely,-1.372,3.062,18
Jamey Eisenberg,TE,Jake Ferguson,-0.733,3.753,18
Jamey Eisenberg,TE,Mark Andrews,-1.211,2.451,18
Jamey Eisenberg,TE,Pat Freiermuth,-0.383,3.037,18
Jamey Eisenberg,TE,Sam LaPorta,0.978,3.102,18
Jamey Eisenberg,TE,Travis Kelce,-0.411,3.809,18
Jamey Eisenberg,WR,Amon-Ra St. Brown,1.15,4.785,18
Jamey Eisenberg,WR,CeeDee Lamb,-1.239,4.622,18
Jamey Eisenberg,WR,Chris Olave,0.317,3.986,18
Jamey Eisenberg,WR,DK Metcalf,0.756,4.057,18
Jamey Eisenberg,WR,Davante Adams,2.039,3.028,18
Jamey Eisenberg,WR,DeVonta Smith,-0.383,3.385,18
Jamey Eisenberg,WR,Drake London,1.394,4.247,18
Jamey Eisenberg,WR,Garrett Wilson,0.2,4.95,18
Jamey Eisenberg,WR,Ja'Marr Chase,0.2,4.456,18
Jamey Eisenberg,WR,Justin Jefferson,-1.072,4.113,18
Jamey Eisenberg,WR,Keenan Allen,0.761,4.093,18
Jamey Eisenberg,WR,Michael Pittman,-1.394,3.628,18
Jamey Eisenberg,WR,Puka Nacua,-1.683,3.87,18
Jamey Eisenberg,WR,Stefon Diggs,-0.589,4.528,18
Jamey Eisenberg,WR,Tee Higgins,0.311,5.336,18
Jamey Eisenberg,WR,Tyreek Hill,-0.767,5.05,18
Justin Boone,DST,BAL DST,-0.033,3.418,18
Justin Boone,DST,BUF DST,-0.378,2.996,18
Justin Boone,DST,CLE DST,-0.967,2.812,18
Justin Boone,DST,DAL DST,0.444,2.471,18
Justin Boone,DST,KC DST,-0.861,2.87,18
Justin Boone,DST,MIA DST,-0.311,2.487,18
Justin Boone,DST,NE DST,1.367,2.241,18
Justin Boone,DST,PHI DST,0.689,2.329,18
Justin Boone,DST,PIT DST,0.083,2.579,18
Justin Boone,DST,SF DST,-0.033,2.756,18
Justin Boone,QB,Anthony Richardson,1.111,3.498,18
Justin Boone,QB,Brock Purdy,-1.267,3.948,18
Justin Boone,QB,Dak Prescott,0.622,3.89,18
Justin Boone,QB,Jalen Hurts,0.467,2.985,18
Justin Boone,QB,Joe Burrow,-0.367,2.567,18
Justin Boone,QB,Jordan Love,-0.856,3.159,18
Justin Boone,QB,Josh Allen,0.344,2.467,18
Justin Boone,QB,Justin Herbert,0.511,3.017,18
Justin Boone,QB,Kyler Murray,0.656,3.251,18
Justin Boone,QB,Lamar Jackson,-0.267,3.558,18
Justin Boone,QB,Trevor Lawrence,-0.717,3.196,18
Justin Boone,QB,Tua Tagovailoa,-0.239,3.693,18
Justin Boone,RB,Aaron Jones,-0.622,4.013,18
Justin Boone,RB,Bijan Robinson,-1.1,4.565,18
Justin Boone,RB,Breece Hall,-1.433,4.817,18
Justin Boone,RB,Christian McCaffrey,-0.006,4.792,18
Justin Boone,RB,David Montgomery,0.45,4.041,18
Justin Boone,RB,De'Von Achane,0.272,3.939,18
Justin Boone,RB,Derrick Henry,-2.678,3.444,18
Justin Boone,RB,James Cook,0.672,4.907,18
Justin Boone,RB,Jonathan Taylor,-1.556,4.55,18
Justin Boone,RB,Josh Jacobs,0.3,4.927,18
Justin Boone,RB,Kyren Williams,2.85,3.689,18
Justin Boone,RB,Najee Harris,-1.439,3.86,18
Justin Boone,RB,Rhamondre Stevenson,0.833,4.68,18
Justin Boone,RB,Saquon Barkley,0.228,4.317,18
Justin Boone,RB,Tony Pollard,1.933,4.059,18
Justin Boone,RB,Travis Etienne,1.294,4.12,18
Justin Boone,TE,Brock Bowers,0.361,2.632,18
Justin Boone,TE,Cole Kmet,-0.494,3.162,18
Justin Boone,TE,Dallas Goedert,2.278,3.357,18
Justin Boone,TE,David Njoku,0.011,3.987,18
Justin Boone,TE,Foster Moreau,0.083,3.842,18
Justin Boone,TE,George Kittle,0.061,2.821,18
Justin Boone,TE,Isaiah Likely,0.35,3.386,18
Justin Boone,TE,Jake Ferguson,-0.178,3.054,18
Justin Boone,TE,Mark Andrews,-0.322,3.275,18
Justin Boone,TE,Pat Freiermuth,-0.272,3.232,18
Justin Boone,TE,Sam LaPorta,-0.689,3.047,18
Justin Boone,TE,Travis Kelce,-1.189,3.1,18
Justin Boone,WR,Amon-Ra St. Brown,-1.683,4.139,18
Justin Boone,WR,CeeDee Lamb,2.483,3.904,18
Justin Boone,WR,Chris Olave,1.15,4.12,18
Justin Boone,WR,DK Metcalf,0.811,3.663,18
Justin Boone,WR,Davante Adams,-0.85,4.76,18
Justin Boone,WR,DeVonta Smith,0.283,4.531,18
Justin Boone,WR,Drake London,-0.883,4.37,18
Justin Boone,WR,Garrett Wilson,1.978,4.731,18
Justin Boone,WR,Ja'Marr Chase,0.089,4.782,18
Justin Boone,WR,Justin Jefferson,0.706,4.621,18
Justin Boone,WR,Keenan Allen,-0.072,4.013,18
Justin Boone,WR,Michael Pittman,-0.506,4.137,18
Justin Boone,WR,Puka Nacua,-0.628,5.035,18
Justin Boone,WR,Stefon Diggs,-0.7,4.66,18
Justin Boone,WR,Tee Higgins,-0.133,4.836,18
Justin Boone,WR,Tyreek Hill,-2.044,4.415,18
Michael Fabiano,DST,BAL DST,0.078,2.758,18
Michael Fabiano,DST,BUF DST,0.4,2.691,18
Michael Fabiano,DST,CLE DST,0.7,2.659,18
Michael Fabiano,DST,DAL DST,0.444,3.11,18
Michael Fabiano,DST,KC DST,-0.75,2.635,18
Michael Fabiano,DST,MIA DST,-0.589,2.953,18
Michael Fabiano,DST,NE DST,-0.022,2.786,18
Michael Fabiano,DST,PHI DST,-0.478,2.314,18
Michael Fabiano,DST,PIT DST,0.417,2.73,18
Michael Fabiano,DST,SF DST,-0.2,2.892,18
