analyst,position,week,mae,spearman,p_value,n_players
Heath Cummings,DST,3,1.765,0.111,0.759,10
Heath Cummings,DST,4,2.253,0.162,0.655,10
Heath Cummings,DST,5,2.284,0.034,0.93,9
Heath Cummings,DST,6,2.984,0.358,0.384,8
Heath Cummings,DST,7,2.544,-0.483,0.188,9
Heath Cummings,DST,8,2.142,-0.132,0.716,10
Heath Cummings,DST,9,2.338,-0.546,0.162,8
Heath Cummings,DST,10,2.506,0.545,0.129,9
Heath Cummings,DST,11,2.645,-0.387,0.269,10
Heath Cummings,DST,12,2.726,-0.399,0.287,9
Heath Cummings,DST,13,3.756,-0.305,0.391,10
Heath Cummings,DST,14,2.412,0.025,0.953,8
Heath Cummings,DST,15,2.484,0.231,0.522,10
Heath Cummings,DST,16,2.756,-0.127,0.726,10
Heath Cummings,DST,17,4.055,-0.279,0.436,10
Heath Cummings,DST,18,3.697,-0.477,0.163,10
Heath Cummings,QB,1,9.102,-0.224,0.484,12
Heath Cummings,QB,2,11.351,0.018,0.958,11
Heath Cummings,QB,3,10.161,-0.139,0.701,10
Heath Cummings,QB,4,10.461,0.3,0.37,11
Heath Cummings,QB,5,8.166,-0.429,0.289,8
Heath Cummings,QB,6,8.287,-0.224,0.533,10
Heath Cummings,QB,7,7.049,0.091,0.803,10
Heath Cummings,QB,8,6.101,0.329,0.297,12
Heath Cummings,QB,9,8.13,-0.03,0.934,10
Heath Cummings,QB,10,4.228,0.857,0.007,8
Heath Cummings,QB,11,5.82,-0.133,0.732,9
Heath Cummings,QB,12,8.83,0.071,0.879,7
Heath Cummings,QB,13,9.658,0.173,0.612,11
Heath Cummings,QB,14,9.379,-0.119,0.779,8
Heath Cummings,QB,15,11.422,0.442,0.2,10
Heath Cummings,QB,16,8.411,0.455,0.187,10
Heath Cummings,QB,17,7.323,0.357,0.432,7
Heath Cummings,QB,18,8.886,0.3,0.624,5
Heath Cummings,RB,1,7.652,-0.4,0.156,14
Heath Cummings,RB,2,8.324,-0.345,0.227,14
Heath Cummings,RB,3,10.462,-0.371,0.191,14
Heath Cummings,RB,4,9.315,-0.248,0.392,14
Heath Cummings,RB,5,7.789,-0.261,0.467,10
Heath Cummings,RB,6,5.989,0.333,0.42,8
Heath Cummings,RB,7,7.961,-0.028,0.931,12
Heath Cummings,RB,8,4.848,0.261,0.388,13
Heath Cummings,RB,9,8.518,-0.165,0.59,13
Heath Cummings,RB,10,8.36,-0.13,0.658,14
Heath Cummings,RB,11,9.083,-0.034,0.904,15
Heath Cummings,RB,12,9.844,0.245,0.467,11
Heath Cummings,RB,13,7.87,-0.086,0.761,15
Heath Cummings,RB,14,6.999,0.042,0.907,10
Heath Cummings,RB,15,10.199,-0.007,0.982,14
Heath Cummings,RB,16,10.196,-0.181,0.553,13
Heath Cummings,RB,17,11.146,-0.28,0.379,12
Heath Cummings,RB,18,11.824,-0.648,0.043,10
Heath Cummings,TE,1,7.219,-0.245,0.443,12
Heath Cummings,TE,2,5.91,0.35,0.356,9
Heath Cummings,TE,3,9.122,-0.4,0.286,9
Heath Cummings,TE,4,7.431,-0.55,0.125,9
Heath Cummings,TE,5,4.053,0.394,0.26,10
Heath Cummings,TE,6,5.815,0.292,0.413,10
Heath Cummings,TE,7,7.274,-0.133,0.732,9
Heath Cummings,TE,8,6.82,0.176,0.627,10
Heath Cummings,TE,9,5.653,-0.464,0.294,7
Heath Cummings,TE,10,5.068,0.095,0.823,8
Heath Cummings,TE,11,8.353,-0.2,0.58,10
Heath Cummings,TE,12,6.426,0.3,0.433,9
Heath Cummings,TE,13,7.786,-0.355,0.285,11
Heath Cummings,TE,14,5.457,-0.238,0.57,8
Heath Cummings,TE,15,7.034,0.103,0.777,10
Heath Cummings,TE,16,5.174,-0.127,0.709,11
Heath Cummings,TE,17,4.66,0.35,0.356,9
Heath Cummings,TE,18,5.618,0.345,0.328,10
Heath Cummings,WR,1,12.899,-0.125,0.657,15
Heath Cummings,WR,2,8.992,-0.115,0.707,13
Heath Cummings,WR,3,8.96,-0.121,0.681,14
Heath Cummings,WR,4,8.107,-0.569,0.042,13
Heath Cummings,WR,5,10.912,-0.081,0.803,12
Heath Cummings,WR,6,7.652,0.073,0.832,11
Heath Cummings,WR,7,10.637,-0.336,0.285,12
Heath Cummings,WR,8,9.805,-0.178,0.542,14
Heath Cummings,WR,9,10.873,0.093,0.762,13
Heath Cummings,WR,10,12.739,0.009,0.979,11
Heath Cummings,WR,11,10.363,-0.081,0.782,14
Heath Cummings,WR,12,7.925,-0.048,0.911,8
Heath Cummings,WR,13,7.353,0.104,0.734,13
Heath Cummings,WR,14,10.753,-0.187,0.541,13
Heath Cummings,WR,15,6.612,0.002,0.994,14
Heath Cummings,WR,16,8.856,0.264,0.362,14
Heath Cummings,WR,17,7.828,0.083,0.789,13
Heath Cummings,WR,18,11.51,0.145,0.67,11
Jake Ciely,DST,1,2.373,0.076,0.834,10
Jake Ciely,DST,2,3.114,0.259,0.469,10
Jake Ciely,DST,3,1.645,0.138,0.704,10
Jake Ciely,DST,4,2.09,0.536,0.11,10
Jake Ciely,DST,5,2.409,-0.487,0.183,9
Jake Ciely,DST,6,2.784,0.049,0.907,8
Jake Ciely,DST,7,1.519,0.276,0.472,9
Jake Ciely,DST,8,2.559,0.069,0.849,10
Jake Ciely,DST,9,2.054,0.436,0.28,8
Jake Ciely,DST,10,2.388,0.492,0.179,9
Jake Ciely,DST,11,2.645,0.19,0.599,10
Jake Ciely,DST,12,3.034,-0.426,0.253,9
Jake Ciely,DST,13,3.534,0.274,0.443,10
Jake Ciely,DST,14,2.407,0.526,0.181,8
Jake Ciely,DST,15,2.877,0.231,0.522,10
Jake Ciely,DST,16,2.364,-0.502,0.139,10
Jake Ciely,DST,17,3.852,0.136,0.707,10
Jake Ciely,DST,18,3.337,-0.012,0.973,10
Jake Ciely,QB,1,7.469,0.608,0.036,12
Jake Ciely,QB,2,9.927,0.364,0.272,11
Jake Ciely,QB,3,11.56,-0.358,0.31,10
Jake Ciely,QB,4,9.356,0.318,0.34,11
Jake Ciely,QB,5,7.572,-0.143,0.736,8
Jake Ciely,QB,6,6.804,0.042,0.907,10
Jake Ciely,QB,7,7.627,-0.236,0.511,10
Jake Ciely,QB,8,7.274,0.245,0.443,12
Jake Ciely,QB,9,7.438,0.37,0.293,10
Jake Ciely,QB,10,7.766,0.0,1.0,8
Jake Ciely,QB,11,3.935,0.433,0.244,9
Jake Ciely,QB,12,9.784,0.071,0.879,7
Jake Ciely,QB,13,10.83,-0.7,0.016,11
Jake Ciely,QB,14,9.594,-0.571,0.139,8
Jake Ciely,QB,15,13.386,-0.636,0.048,10
Jake Ciely,QB,16,7.244,0.103,0.777,10
Jake Ciely,QB,17,8.317,-0.536,0.215,7
Jake Ciely,QB,18,6.705,0.9,0.037,5
Jake Ciely,RB,1,7.706,-0.191,0.512,14
Jake Ciely,RB,2,6.56,0.108,0.714,14
Jake Ciely,RB,3,8.861,0.174,0.553,14
Jake Ciely,RB,4,9.061,0.138,0.637,14
Jake Ciely,RB,5,8.096,-0.442,0.2,10
Jake Ciely,RB,6,5.551,0.238,0.57,8
Jake Ciely,RB,7,9.002,-0.531,0.075,12
Jake Ciely,RB,8,6.404,-0.608,0.027,13
Jake Ciely,RB,9,9.265,0.06,0.845,13
Jake Ciely,RB,10,7.975,-0.062,0.834,14
Jake Ciely,RB,11,9.948,0.173,0.537,15
Jake Ciely,RB,12,12.078,0.009,0.979,11
Jake Ciely,RB,13,6.777,0.1,0.723,15
Jake Ciely,RB,14,5.662,0.503,0.138,10
Jake Ciely,RB,15,7.121,0.341,0.233,14
Jake Ciely,RB,16,10.755,-0.429,0.144,13
Jake Ciely,RB,17,8.914,0.559,0.059,12
Jake Ciely,RB,18,11.502,-0.515,0.128,10
Jake Ciely,TE,1,7.822,-0.056,0.863,12
Jake Ciely,TE,2,8.636,-0.517,0.154,9
Jake Ciely,TE,3,8.604,0.2,0.606,9
Jake Ciely,TE,4,5.933,0.2,0.606,9
Jake Ciely,TE,5,4.069,0.042,0.907,10
Jake Ciely,TE,6,6.149,0.073,0.841,10
Jake Ciely,TE,7,7.239,0.35,0.356,9
Jake Ciely,TE,8,6.679,-0.006,0.987,10
Jake Ciely,TE,9,7.225,-0.5,0.253,7
Jake Ciely,TE,10,4.876,0.286,0.493,8
Jake Ciely,TE,11,8.052,0.2,0.58,10
Jake Ciely,TE,12,5.403,0.283,0.46,9
Jake Ciely,TE,13,6.188,0.309,0.355,11
Jake Ciely,TE,14,7.101,-0.405,0.32,8
Jake Ciely,TE,15,7.26,-0.127,0.726,10
Jake Ciely,TE,16,6.229,-0.618,0.043,11
Jake Ciely,TE,17,4.918,0.233,0.546,9
Jake Ciely,TE,18,8.603,-0.952,0.0,10
Jake Ciely,WR,1,11.301,-0.243,0.383,15
Jake Ciely,WR,2,8.955,-0.407,0.168,13
Jake Ciely,WR,3,7.258,0.345,0.227,14
Jake Ciely,WR,4,8.599,-0.267,0.378,13
Jake Ciely,WR,5,9.995,-0.067,0.837,12
Jake Ciely,WR,6,8.118,0.291,0.385,11
Jake Ciely,WR,7,10.645,-0.151,0.64,12
Jake Ciely,WR,8,9.16,0.449,0.107,14
Jake Ciely,WR,9,10.583,0.022,0.943,13
Jake Ciely,WR,10,13.206,0.509,0.11,11
Jake Ciely,WR,11,11.417,-0.402,0.154,14
Jake Ciely,WR,12,10.943,0.524,0.183,8
Jake Ciely,WR,13,6.896,0.214,0.482,13
Jake Ciely,WR,14,9.493,0.264,0.384,13
Jake Ciely,WR,15,8.826,-0.015,0.958,14
Jake Ciely,WR,16,8.289,-0.055,0.852,14
Jake Ciely,WR,17,8.296,0.399,0.177,13
Jake Ciely,WR,18,11.349,0.164,0.631,11
Jamey Eisenberg,DST,1,2.919,-0.629,0.051,10
Jamey Eisenberg,DST,2,3.781,-0.435,0.209,10
Jamey Eisenberg,DST,3,2.253,-0.321,0.365,10
Jamey Eisenberg,DST,4,2.645,-0.162,0.655,10
Jamey Eisenberg,DST,5,2.111,-0.171,0.66,9
Jamey Eisenberg,DST,6,3.593,-0.84,0.009,8
Jamey Eisenberg,DST,7,2.909,-0.362,0.338,9
Jamey Eisenberg,DST,8,2.808,-0.472,0.168,10
Jamey Eisenberg,DST,9,3.115,-0.518,0.188,8
Jamey Eisenberg,DST,10,2.334,0.571,0.108,9
Jamey Eisenberg,DST,11,2.586,-0.702,0.024,10
Jamey Eisenberg,DST,12,2.851,0.053,0.892,9
Jamey Eisenberg,DST,13,3.253,-0.243,0.499,10
Jamey Eisenberg,DST,14,3.034,-0.225,0.592,8
Jamey Eisenberg,DST,15,2.226,-0.069,0.851,10
Jamey Eisenberg,DST,16,2.697,0.299,0.402,10
Jamey Eisenberg,DST,17,3.707,0.186,0.607,10
Jamey Eisenberg,DST,18,3.124,0.471,0.17,10
Jamey Eisenberg,QB,1,9.743,-0.175,0.587,12
Jamey Eisenberg,QB,2,10.549,-0.227,0.502,11
Jamey Eisenberg,QB,3,10.922,-0.309,0.385,10
Jamey Eisenberg,QB,4,9.511,0.264,0.433,11
Jamey Eisenberg,QB,5,6.3,0.262,0.531,8
Jamey Eisenberg,QB,6,5.869,0.842,0.002,10
Jamey Eisenberg,QB,7,7.676,0.6,0.067,10
Jamey Eisenberg,QB,8,9.335,-0.629,0.028,12
Jamey Eisenberg,QB,9,8.422,-0.164,0.651,10
Jamey Eisenberg,QB,10,8.08,0.0,1.0,8
Jamey Eisenberg,QB,11,5.683,-0.15,0.7,9
Jamey Eisenberg,QB,12,8.41,0.786,0.036,7
Jamey Eisenberg,QB,13,8.843,0.291,0.385,11
Jamey Eisenberg,QB,14,8.397,0.333,0.42,8
Jamey Eisenberg,QB,15,14.287,-0.176,0.627,10
Jamey Eisenberg,QB,16,7.441,0.394,0.26,10
Jamey Eisenberg,QB,17,9.633,-0.429,0.337,7
Jamey Eisenberg,QB,18,9.032,0.3,0.624,5
Jamey Eisenberg,RB,1,8.108,-0.557,0.039,14
Jamey Eisenberg,RB,2,7.257,0.204,0.483,14
Jamey Eisenberg,RB,3,8.938,0.244,0.401,14
Jamey Eisenberg,RB,4,8.816,-0.033,0.911,14
Jamey Eisenberg,RB,5,7.091,-0.103,0.777,10
Jamey Eisenberg,RB,6,6.749,0.214,0.61,8
Jamey Eisenberg,RB,7,7.406,-0.119,0.713,12
Jamey Eisenberg,RB,8,7.681,-0.415,0.158,13
Jamey Eisenberg,RB,9,9.093,-0.621,0.024,13
Jamey Eisenberg,RB,10,9.293,-0.128,0.664,14
Jamey Eisenberg,RB,11,10.575,-0.311,0.259,15
Jamey Eisenberg,RB,12,12.491,0.218,0.519,11
Jamey Eisenberg,RB,13,7.466,0.282,0.308,15
Jamey Eisenberg,RB,14,5.704,0.467,0.174,10
Jamey Eisenberg,RB,15,9.306,-0.081,0.782,14
Jamey Eisenberg,RB,16,9.546,0.154,0.616,13
Jamey Eisenberg,RB,17,10.415,-0.056,0.863,12
Jamey Eisenberg,RB,18,10.054,0.152,0.676,10
Jamey Eisenberg,TE,1,7.987,-0.161,0.618,12
Jamey Eisenberg,TE,2,6.367,0.217,0.576,9
Jamey Eisenberg,TE,3,8.143,0.383,0.308,9
Jamey Eisenberg,TE,4,5.733,-0.1,0.798,9
